Regional,BAIRROS,População Total,Pop. Homens,Pop. Mulheres,Média de moradores por domicílio,Razão de Dependência
REGIONAL 6,AEROLANDIA,11360,5365,5995,3,45,39,94
REGIONAL 4,AEROPORTO,8618,4160,4458,3,61,45,62
REGIONAL 2,ALDEOTA,42361,17980,24381,3,08,34,11
REGIONAL 6,ALTO DA BALANCA,12814,5930,6884,3,39,43,32
REGIONAL 1,ALVARO WEYNE,23690,10834,12856,3,52,41,7
REGIONAL 3,AMADEU FURTADO,11703,5211,6492,3,46,40,21
REGIONAL 6,ANCURI,20070,9823,10247,3,42,44,98
REGIONAL 3,ANTONIO BEZERRA,25846,11902,13944,3,44,39,89
REGIONAL 3,AUTRAN NUNES,21208,10281,10927,3,78,46,93
REGIONAL 1,BARRA DO CEARA,72423,34658,37765,3,56,42,98
REGIONAL 6,BARROSO,29847,14359,15488,3,58,47,38
REGIONAL 3,BELA VISTA,16754,7767,8987,3,4,40,19
REGIONAL 4,BENFICA,12954,5532,7422,3,05,30,49259595
REGIONAL 6,BOA VISTA,12247,5869,6378,3,42,43,508319663
REGIONAL 4,BOM FUTURO,6405,2747,3658,3,25,38,01
REGIONAL 5,BOM JARDIM,37758,18180,19578,3,6,46,29
REGIONAL 3,BONSUCESSO,41198,19336,21862,3,5,42,91
REGIONAL 2,CAIS DO PORTO,22382,10867,11515,3,54,45,54
REGIONAL 6,CAJAZEIRAS,14478,6821,7657,3,27,39,84
REGIONAL 6,CAMBEBA,7625,3596,4029,3,54,33,96
REGIONAL 5,CANINDEZINHO,41202,20127,21075,3,57,47,01
REGIONAL 1,CARLITO PAMPLONA,29076,13596,15480,3,49,41,81
REGIONAL 1,CASTELAO,5974,0,0,0,0
REGIONAL 2,CENTRO,28538,12973,15565,2,89,35,89
REGIONAL 2,CIDADE 2000,8272,3576,4696,3,15,36,86
REGIONAL 6,CIDADE DOS FUNCIONARIOS,18256,8256,10000,3,4,33,63
REGIONAL 6,COACU,7188,3441,3747,3,53,40,69
REGIONAL 2,COCO,20492,9135,11357,3,18,32,8
REGIONAL 5,CONJUNTO CEARA I,19221,8850,10371,3,51,36,18
REGIONAL 5,CONJUNTO CEARA II,23673,10998,12675,3,51,35,66
REGIONAL 5,CONJUNTO ESPERANCA,16405,7714,8691,3,45,38,47
REGIONAL 6,CONJUNTO PALMEIRAS,36599,17807,18792,4,02,45,29
REGIONAL 4,COUTO FERNANDES,5260,2467,2793,3,38,43,25
REGIONAL 1,CRISTO REDENTOR,26717,12639,14078,3,68,46,58
REGIONAL 6,CURIO,7636,3761,3875,3,64,36,89
REGIONAL 4,DAMAS,10719,4697,6022,3,04,34
REGIONAL 2,DE LOURDES,3370,1561,1809,3,51,33,47
REGIONAL 4,DEMOCRITO ROCHA,10994,5040,5954,3,36,39,57
REGIONAL 4,DENDE,5637,2815,2822,3,29,38,09
REGIONAL 6,DIAS MACEDO,12111,5747,6364,3,46,40,76
REGIONAL 2,DIONISIO TORRES,15634,6624,9010,3,22,34,27
REGIONAL 3,DOM LUSTOSA,13147,6109,7038,3,43,41,53
REGIONAL 6,EDSON QUEIROZ,22210,10586,11624,3,76,33,75
REGIONAL 1,FARIAS BRITO,12063,5400,6663,3,33,37,22
REGIONAL 4,FATIMA,23309,10091,13218,3,19,31,68
REGIONAL 1,FLORESTA,28896,13677,15219,3,49,46,04
REGIONAL 5,GENIBAU,40336,19531,20805,3,55,45,72
REGIONAL 5,GENTILANDIA,3984,0,0,0,0
REGIONAL 5,GRANJA LISBOA,52042,25360,26682,3,61,47,26
REGIONAL 5,GRANJA PORTUGAL,39651,19172,20479,3,67,50,23
REGIONAL 6,GUAJERU,6668,3085,3583,3,59,38,37
REGIONAL 2,PATRIOLINO RIBEIRO,5266,2359,2907,3,41,32,34
REGIONAL 3,HENRIQUE JORGE,26994,12606,14388,3,45,40,41
REGIONAL 4,ITAOCA,12477,5602,6875,3,34,38,97
REGIONAL 4,ITAPERI,22563,10487,12076,3,2,35,78
REGIONAL 1,JACARECANGA,14204,6472,7732,3,34,42,81
REGIONAL 6,JANGURUSSU,50479,24217,26262,3,54,42,19
REGIONAL 4,JARDIM AMERICA,12264,5455,6809,3,38,39,27
REGIONAL 5,JARDIM CEARENSE,10103,4771,5332,3,46,36,82
REGIONAL 6,JARDIM DAS OLIVEIRAS,29571,14024,15547,3,56,43,43
REGIONAL 1,JARDIM GUANABARA,14919,6937,7982,3,48,41,14
REGIONAL 1,JARDIM IRACEMA,23184,10968,12216,3,52,42,27
REGIONAL 3,JOAO XXIII,18398,8661,9737,3,5,41,69
REGIONAL 2,JOAQUIM TAVORA,23450,10107,13343,3,15,35,68
REGIONAL 3,JOQUEI CLUBE,19331,8867,10464,3,4,37,52
REGIONAL 4,JOSE BONIFACIO,8848,3842,5006,3,11,37,16
REGIONAL 6,JOSE DE ALENCAR,16003,7652,8351,3,5,37,49
REGIONAL 6,LAGOA REDONDA,27949,13356,14593,3,5,43,83
REGIONAL 2,ENG LUCIANO CAVALCANTE,15543,7143,8400,3,46,38,12
REGIONAL 5,MANOEL SATIRO,37952,17707,20245,3,41,38,74
REGIONAL 2,MANUEL DIAS BRANCO,1447,679,768,3,27,40,49
REGIONAL 5,MARAPONGA,10155,4720,5435,3,31,37,17
REGIONAL 2,MEIRELES,36982,16171,20811,2,91,33,6
REGIONAL 6,MESSEJANA,41689,19277,22412,3,41,38,02
REGIONAL 5,MONDUBIM,76044,36555,39489,3,44,42,97
REGIONAL 1,MONTE CASTELO,13215,6118,7097,3,44,39,28
REGIONAL 4,MONTESE,25970,11524,14446,3,26,38,59
REGIONAL 1,MOURA BRASIL,3765,1796,1969,3,55,48,23
REGIONAL 2,MUCURIPE,13747,6239,7508,3,09,36,19
REGIONAL 3,PADRE ANDRADE,12936,5912,7024,3,41,40,14
REGIONAL 4,PANAMERICANO,8815,4065,4750,3,41,41,27
REGIONAL 2,PAPICU,18370,8584,9786,3,3,37,15
REGIONAL 4,PARANGABA,30947,14271,16676,3,33,36,61
REGIONAL 3,PARQUE ARAXA,6715,2919,3796,3,33,38,83
REGIONAL 6,PARQUE DOIS IRMAOS,27236,13072,14164,3,64,41,27
REGIONAL 6,PARQUE IRACEMA,8409,3875,4534,3,07,35,35
REGIONAL 6,PARQUE MANIBURA,7529,3472,4057,3,69,34,66
REGIONAL 5,PARQUE PRESIDENTE VARGAS,7192,3560,3632,3,69,51,57
REGIONAL 5,PARQUE SANTA ROSA,12790,6106,6684,3,43,42,21
REGIONAL 5,PARQUE SAO JOSE,10486,5007,5479,3,47,45,22
REGIONAL 3,PARQUELANDIA,14432,6283,8149,3,22,36,61
REGIONAL 4,PARREAO,11072,4977,6095,3,43,39,8
REGIONAL 6,PASSARE,50940,24541,26399,3,38,42,92
REGIONAL 6,PAUPINA,14665,7042,7623,3,46,41,55
REGIONAL 6,PEDRAS,1342,670,672,3,63,46,99
REGIONAL 3,PICI,42494,20330,22164,3,58,43
REGIONAL 1,PIRAMBU,17775,8430,9345,3,65,49,62
REGIONAL 5,PLANALTO AYRTON SENNA,39446,19277,20169,3,56,46,83
REGIONAL 2,PRAIA DE IRACEMA,3130,1437,1693,2,87,34,28
REGIONAL 2,PRAIA DO FUTURO I,6630,3224,3406,3,42,49,86
REGIONAL 2,PRAIA DO FUTURO II,11957,5879,6078,3,46,48,74
REGIONAL 5,PREFEITO JOSE VALTER,33427,15401,18026,3,42,43,27
REGIONAL 3,PRESIDENTE KENNEDY,23004,10327,12677,3,43,37,83
REGIONAL 3,QUINTINO CUNHA,47277,22471,24806,3,58,42,43
REGIONAL 3,RODOLFO TEOFILO,19114,8575,10539,3,36,38,45
REGIONAL 6,SABIAGUABA,2117,1043,1074,3,59,43,23
REGIONAL 2,SALINAS,4298,2014,2284,3,51,38,91
REGIONAL 6,SAO BENTO,11964,5771,6193,3,36,46,71
REGIONAL 1,SAO GERARDO,14505,6376,8129,3,27,34,87
REGIONAL 2,SAO JOAO DO TAUAPE,27598,12498,15100,3,32,39,31
REGIONAL 6,SAPIRANGA COITE,32158,15278,16880,3,73,43,25
REGIONAL 4,SERRINHA,28770,13823,14947,3,47,40,88
REGIONAL 5,SIQUEIRA,33628,16373,17255,3,63,51,59
REGIONAL 2,VARJOTA,8421,3645,4776,3,01,32,07
REGIONAL 1,VILA ELLERY,7863,3544,4319,3,43,39,41
REGIONAL 4,VILA PERY,20645,9517,11128,3,38,38,5
REGIONAL 4,VILA UNIAO,15378,7090,8288,3,38,39,63
REGIONAL 1,VILA VELHA,61617,29108,32509,3,55,43,99
REGIONAL 2,VICENTE PINZON,45518,21766,23752,3,55,42,98
